date,siteCode,siteName,ecotypeCode,ecotypeName,latitude,longitude,soilDescription,temp3cm,temp25cm,temp50cm,temp75cm,temp100cm,temp115cm,temp150cm
26-Jul-11,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,15.20473703,N/A,-0.177689875,N/A,-0.608037535,N/A,-0.887345575
17-Nov-11,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,-6.306679642,N/A,-0.060731542,N/A,-0.279037535,N/A,-0.442553908
18-Nov-11,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,-7.645512975,N/A,-0.079398208,N/A,-0.267370868,N/A,-0.440220575
19-Nov-11,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,-8.368679642,N/A,-0.077064875,N/A,-0.267370868,N/A,-0.435553908
20-Nov-11,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,-7.727429642,N/A,-0.081731542,N/A,-0.267370868,N/A,-0.428553908
21-Nov-11,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,-8.414679642,N/A,-0.084064875,N/A,-0.262704201,N/A,-0.421553908
22-Nov-11,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,-9.733762975,N/A,-0.084064875,N/A,-0.253370868,N/A,-0.419220575
23-Nov-11,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,-9.003762975,N/A,-0.084064875,N/A,-0.258037535,N/A,-0.419220575
24-Nov-11,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,-9.726929642,N/A,-0.084064875,N/A,-0.253370868,N/A,-0.419220575
25-Nov-11,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,-10.27401297,N/A,-0.086398208,N/A,-0.251037535,N/A,-0.419220575
26-Nov-11,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,-10.49534631,N/A,-0.100398208,N/A,-0.251037535,N/A,-0.419220575
27-Nov-11,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,-10.57567964,N/A,-0.105064875,N/A,-0.255704201,N/A,-0.419220575
28-Nov-11,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,-9.285596308,N/A,-0.109731542,N/A,-0.255704201,N/A,-0.419220575
29-Nov-11,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,-9.439929642,N/A,-0.112064875,N/A,-0.253370868,N/A,-0.419220575
30-Nov-11,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,-9.223596308,N/A,-0.114314875,N/A,-0.253370868,N/A,-0.419220575
1-Dec-11,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,-8.541096308,N/A,-0.136814875,N/A,-0.255704201,N/A,-0.419220575
2-Dec-11,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,-8.728429642,N/A,-0.150731542,N/A,-0.251037535,N/A,-0.419220575
3-Dec-11,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,-8.282846308,N/A,-0.185731542,N/A,-0.253370868,N/A,-0.419220575
4-Dec-11,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,-5.336846308,N/A,-0.237064875,N/A,-0.251037535,N/A,-0.419220575
5-Dec-11,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,-4.125179642,N/A,-0.281398208,N/A,-0.251037535,N/A,-0.419220575
6-Dec-11,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,-5.063846308,N/A,-0.314064875,N/A,-0.258037535,N/A,-0.419220575
7-Dec-11,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,-5.205929642,N/A,-0.353731542,N/A,-0.253370868,N/A,-0.419220575
8-Dec-11,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,-3.314262975,N/A,-0.405064875,N/A,-0.262704201,N/A,-0.419220575
9-Dec-11,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,-2.262346308,N/A,-0.419064875,N/A,-0.267370868,N/A,-0.419220575
10-Dec-11,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,-2.136679642,N/A,-0.430731542,N/A,-0.279037535,N/A,-0.419220575
11-Dec-11,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,-2.011346308,N/A,-0.435398208,N/A,-0.279037535,N/A,-0.419220575
12-Dec-11,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,-1.999262975,N/A,-0.444731542,N/A,-0.279037535,N/A,-0.421553908
13-Dec-11,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,-2.216429642,N/A,-0.447064875,N/A,-0.281370868,N/A,-0.440220575
14-Dec-11,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,-2.877012975,N/A,-0.461064875,N/A,-0.307037535,N/A,-0.447220575
15-Dec-11,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,-3.410679642,N/A,-0.484398208,N/A,-0.314037535,N/A,-0.447220575
16-Dec-11,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,-3.772929642,N/A,-0.519398208,N/A,-0.335037535,N/A,-0.447220575
17-Dec-11,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,-3.556596308,N/A,-0.570731542,N/A,-0.339704201,N/A,-0.458887241
18-Dec-11,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,-3.107512975,N/A,-0.625314875,N/A,-0.363037535,N/A,-0.475220575
19-Dec-11,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,-2.776846308,N/A,-0.662731542,N/A,-0.379370868,N/A,-0.475220575
20-Dec-11,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,-2.463012975,N/A,-0.697731542,N/A,-0.393370868,N/A,-0.475220575
21-Dec-11,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,-2.603929642,N/A,-0.711731542,N/A,-0.426037535,N/A,-0.491553908
22-Dec-11,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,-2.997096308,N/A,-0.739731542,N/A,-0.454037535,N/A,-0.503220575
23-Dec-11,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,-3.581346308,N/A,-0.775398208,N/A,-0.475037535,N/A,-0.503220575
24-Dec-11,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,-4.198262975,N/A,-0.815398208,N/A,-0.498370868,N/A,-0.531220575
25-Dec-11,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,-4.955512975,N/A,-0.897731542,N/A,-0.528704201,N/A,-0.533553908
26-Dec-11,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,-5.520679642,N/A,-0.998898208,N/A,-0.554370868,N/A,-0.554553908
27-Dec-11,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,-5.891596308,N/A,-1.131398208,N/A,-0.591704201,N/A,-0.570887241
28-Dec-11,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,-6.331929642,N/A,-1.287648208,N/A,-0.643787535,N/A,-0.587220575
29-Dec-11,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,-6.710262975,N/A,-1.461148208,N/A,-0.707037535,N/A,-0.613720575
30-Dec-11,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,-7.255679642,N/A,-1.651731542,N/A,-0.796120868,N/A,-0.648887241
31-Dec-11,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,-7.761762975,N/A,-1.869731542,N/A,-0.895120868,N/A,-0.690887241
1-Jan-12,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,-8.337929642,N/A,-2.117398208,N/A,-1.022204201,N/A,-0.739887241
2-Jan-12,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,-8.796096308,N/A,-2.392898208,N/A,-1.168787535,N/A,-0.813220575
3-Jan-12,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,-9.200596308,N/A,-2.674398208,N/A,-1.339454201,N/A,-0.897887241
4-Jan-12,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,-9.715096308,N/A,-2.967648208,N/A,-1.532037535,N/A,-0.996720575
5-Jan-12,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,-10.13767964,N/A,-3.274814875,N/A,-1.734704201,N/A,-1.110220575
6-Jan-12,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,-10.22451297,N/A,-3.588814875,N/A,-1.943204201,N/A,-1.235637241
7-Jan-12,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,-10.26534631,N/A,-3.862398208,N/A,-2.164704201,N/A,-1.370970575
8-Jan-12,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,-10.77084631,N/A,-4.117564875,N/A,-2.377370868,N/A,-1.516137241
9-Jan-12,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,-10.97717964,N/A,-4.386814875,N/A,-2.590454201,N/A,-1.661470575
10-Jan-12,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,-10.64151297,N/A,-4.624481542,N/A,-2.790120868,N/A,-1.800220575
11-Jan-12,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,-10.20726297,N/A,-4.802398208,N/A,-2.990704201,N/A,-1.956220575
12-Jan-12,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,-9.979179642,N/A,-4.916981542,N/A,-3.164954201,N/A,-2.100637241
13-Jan-12,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,-10.06242964,N/A,-5.014064875,N/A,-3.314954201,N/A,-2.243220575
14-Jan-12,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,-10.20134631,N/A,-5.126731542,N/A,-3.448370868,N/A,-2.373720575
15-Jan-12,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,-10.19542964,N/A,-5.247148208,N/A,-3.577037535,N/A,-2.494553908
16-Jan-12,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,-9.649512975,N/A,-5.358231542,N/A,-3.698537535,N/A,-2.611303908
17-Jan-12,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,-8.950346308,N/A,-5.386564875,N/A,-3.818287535,N/A,-2.723220575
18-Jan-12,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,-8.509346308,N/A,-5.368564875,N/A,-3.900037535,N/A,-2.833220575
19-Jan-12,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,-8.279596308,N/A,-5.314314875,N/A,-3.955037535,N/A,-2.923637241
20-Jan-12,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,-8.010179642,N/A,-5.270398208,N/A,-3.997537535,N/A,-3.001970575
21-Jan-12,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,-7.895096308,N/A,-5.221314875,N/A,-4.017537535,N/A,-3.065887241
22-Jan-12,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,-8.652596308,N/A,-5.200648208,N/A,-4.040037535,N/A,-3.120053908
23-Jan-12,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,-9.822096308,N/A,-5.283314875,N/A,-4.057537535,N/A,-3.169220575
24-Jan-12,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,-11.20526297,N/A,-5.476398208,N/A,-4.125287535,N/A,-3.215803908
25-Jan-12,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,-12.51534631,N/A,-5.777231542,N/A,-4.236037535,N/A,-3.277303908
26-Jan-12,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,-13.22634631,N/A,-6.148064875,N/A,-4.389537535,N/A,-3.353720575
27-Jan-12,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,-14.03876297,N/A,-6.505981542,N/A,-4.576454201,N/A,-3.459970575
28-Jan-12,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,-14.73976297,N/A,-6.878064875,N/A,-4.799954201,N/A,-3.581470575
29-Jan-12,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,-15.31734631,N/A,-7.263648208,N/A,-5.034370868,N/A,-3.730720575
30-Jan-12,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,-15.39101297,N/A,-7.612148208,N/A,-5.285704201,N/A,-3.887303908
31-Jan-12,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,-15.58692964,N/A,-7.919898208,N/A,-5.545704201,N/A,-4.062387241
1-Feb-12,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,-16.11184631,N/A,-8.216231542,N/A,-5.779204201,N/A,-4.248470575
2-Feb-12,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,-16.07409631,N/A,-8.509481542,N/A,-6.018787535,N/A,-4.427387241
3-Feb-12,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,-16.00951297,N/A,-8.743064875,N/A,-6.252204201,N/A,-4.604470575
4-Feb-12,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,-16.31576297,N/A,-8.955731542,N/A,-6.467787535,N/A,-4.794887241
5-Feb-12,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,-14.49276297,N/A,-9.132898208,N/A,-6.671620868,N/A,-4.968220575
6-Feb-12,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,-12.35117964,N/A,-9.070898208,N/A,-6.842037535,N/A,-5.139637241
7-Feb-12,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,-9.985096308,N/A,-8.779481542,N/A,-6.916704201,N/A,-5.293803908
8-Feb-12,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,-9.347179642,N/A,-8.376481542,N/A,-6.903370868,N/A,-5.404303908
9-Feb-12,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,-9.048762975,N/A,-8.029398208,N/A,-6.807370868,N/A,-5.471053908
10-Feb-12,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,-8.260512975,N/A,-7.750648208,N/A,-6.698037535,N/A,-5.489137241
11-Feb-12,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,-8.188762975,N/A,-7.484731542,N/A,-6.578870868,N/A,-5.481387241
12-Feb-12,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,-8.202512975,N/A,-7.287814875,N/A,-6.462454201,N/A,-5.465887241
13-Feb-12,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,-7.726346308,N/A,-7.129148208,N/A,-6.349370868,N/A,-5.434887241
14-Feb-12,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,-7.489929642,N/A,-6.952731542,N/A,-6.257370868,N/A,-5.399220575
15-Feb-12,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,-7.737846308,N/A,-6.800731542,N/A,-6.157704201,N/A,-5.358387241
16-Feb-12,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,-7.988262975,N/A,-6.718064875,N/A,-6.063120868,N/A,-5.319637241
17-Feb-12,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,-7.988262975,N/A,-6.664731542,N/A,-5.990120868,N/A,-5.278303908
18-Feb-12,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,-8.312762975,N/A,-6.627398208,N/A,-5.934954201,N/A,-5.244720575
19-Feb-12,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,-8.412096308,N/A,-6.619398208,N/A,-5.901287535,N/A,-5.213720575
20-Feb-12,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,-7.859762975,N/A,-6.611481542,N/A,-5.875454201,N/A,-5.185720575
21-Feb-12,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,-8.151596308,N/A,-6.551064875,N/A,-5.852204201,N/A,-5.168220575
22-Feb-12,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,-9.339846308,N/A,-6.556314875,N/A,-5.815037535,N/A,-5.165637241
23-Feb-12,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,-9.752012975,N/A,-6.672731542,N/A,-5.817704201,N/A,-5.137220575
24-Feb-12,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,-10.03092964,N/A,-6.806064875,N/A,-5.849537535,N/A,-5.137220575
25-Feb-12,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,-10.69209631,N/A,-6.934064875,N/A,-5.898704201,N/A,-5.163053908
26-Feb-12,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,-11.24717964,N/A,-7.105064875,N/A,-5.963787535,N/A,-5.178220575
27-Feb-12,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,-11.67134631,N/A,-7.293231542,N/A,-6.050037535,N/A,-5.218887241
28-Feb-12,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,-12.66376297,N/A,-7.508981542,N/A,-6.157704201,N/A,-5.273137241
29-Feb-12,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,-12.97442964,N/A,-7.758898208,N/A,-6.283704201,N/A,-5.327387241
1-Mar-12,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,-13.50092964,N/A,-7.999231542,N/A,-6.428204201,N/A,-5.409387241
2-Mar-12,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,-13.47184631,N/A,-8.246564875,N/A,-6.570870868,N/A,-5.499470575
3-Mar-12,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,-13.43984631,N/A,-8.420731542,N/A,-6.722037535,N/A,-5.588137241
4-Mar-12,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,-13.72426297,N/A,-8.556648208,N/A,-6.852704201,N/A,-5.686470575
5-Mar-12,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,-14.31051297,N/A,-8.712398208,N/A,-6.980704201,N/A,-5.779720575
6-Mar-12,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,-13.39709631,N/A,-8.888481542,N/A,-7.106037535,N/A,-5.883803908
7-Mar-12,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,-13.04951297,N/A,-8.928064875,N/A,-7.229704201,N/A,-5.983053908
8-Mar-12,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,-13.31709631,N/A,-8.947314875,N/A,-7.315870868,N/A,-6.077387241
9-Mar-12,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,-13.76534631,N/A,-9.017481542,N/A,-7.380454201,N/A,-6.158637241
